nohup: ignoring input
Converting Phrase Table from pt_en/unfiltered_phrasetable.txt
Processed 930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 1990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 2990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 3990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 4510000 lines from pt_en/unfiltered_phrasetable.txt
